com.truecaller.android.sdk
attr truebutton_text
color com_truecaller_truebutton_background
dimen com_truecaller_truebutton_elevation
dimen com_truecaller_truebutton_height
dimen com_truecaller_truebutton_margin
dimen com_truecaller_truebutton_padding
dimen com_truecaller_truebutton_width
dimen com_truecaller_truebutton_width_short
drawable com_truecaller_icon
drawable com_truecaller_truebutton_background
drawable notification_logo
id autoFill
id autoFillShort
id com_truecaller_android_sdk_truebutton
id com_truecaller_truebutton_text
id cont
id contShort
id register
id registerShort
id signIn
id signInShort
id signUp
id signUpShort
layout com_truecaller_truebutton
string com_truecaller_truebutton_text_auto_fill
string com_truecaller_truebutton_text_auto_fill_short
string com_truecaller_truebutton_text_continue
string com_truecaller_truebutton_text_continue_short
string com_truecaller_truebutton_text_register
string com_truecaller_truebutton_text_register_short
string com_truecaller_truebutton_text_sign_in
string com_truecaller_truebutton_text_sign_in_short
string com_truecaller_truebutton_text_sign_up
string com_truecaller_truebutton_text_sign_up_short
string tc_logo
style com_truecaller_truebutton_text_style
styleable com_truecaller_truebutton truebutton_text
